;instrument
0;{'epic': 'SPCE', 'symbol': 'SPCE', 'expiry': '-', 'name': 'Virgin Galactic Holdings Inc (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
2;{'epic': 'NDX1', 'symbol': 'NDX1', 'expiry': '-', 'name': 'Nordex', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Germany', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
3;{'epic': 'OIL_CRUDE', 'symbol': 'Oil - Crude', 'expiry': '-', 'name': 'Crude Oil', 'lotSize': 1, 'type': 'COMMODITIES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 10, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['00:00 - 21:00', '22:00 - 00:00'], 'tue': ['00:00 - 21:00', '22:00 - 00:00'], 'wed': ['00:00 - 21:00', '22:00 - 00:00'], 'thu': ['00:00 - 21:00', '22:00 - 00:00'], 'fri': ['00:00 - 21:00'], 'sat': [], 'sun': ['22:00 - 00:00'], 'zone': 'UTC'}, 'country': '', 'overnightFee': {'longRate': 0.0564556, 'shortRate': -0.0783756, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
5;{'epic': 'LIT', 'symbol': 'LIT', 'expiry': '-', 'name': 'Global X Lithium & Battery Tech ETF', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['13:30 - 20:00'], 'tue': ['13:30 - 20:00'], 'wed': ['13:30 - 20:00'], 'thu': ['13:30 - 20:00'], 'fri': ['13:30 - 20:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
8;{'epic': 'TKWY', 'symbol': 'TKWY', 'expiry': '-', 'name': 'Takeaway.com', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'EUR', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'Netherlands', 'overnightFee': {'longRate': -0.0214183, 'shortRate': -0.0008039, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
9;{'epic': 'BWY', 'symbol': 'BWY', 'expiry': '-', 'name': 'Bellway', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 11:00', '11:03 - 15:30'], 'tue': ['07:00 - 11:00', '11:03 - 15:30'], 'wed': ['07:00 - 11:00', '11:03 - 15:30'], 'thu': ['07:00 - 11:00', '11:03 - 15:30'], 'fri': ['07:00 - 11:00', '11:03 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
11;{'epic': 'SOXL', 'symbol': 'SOXL', 'expiry': '-', 'name': 'Direxion Daily Semiconductor Bull 3X Shares (Extended Hours)', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'USD', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['08:00 - 00:00'], 'tue': ['08:00 - 00:00'], 'wed': ['08:00 - 00:00'], 'thu': ['08:00 - 00:00'], 'fri': ['08:00 - 21:00'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United States of America', 'overnightFee': {'longRate': -0.0262347, 'shortRate': 0.0040124, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
12;{'epic': 'RNK', 'symbol': 'RNK', 'expiry': '-', 'name': 'Rank Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
14;{'epic': 'HFD', 'symbol': 'HFD', 'expiry': '-', 'name': 'Halfords Group', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
17;{'epic': 'HGT', 'symbol': 'HGT', 'expiry': '-', 'name': 'HG Capital Trust', 'lotSize': 1, 'type': 'SHARES', 'guaranteedStopAllowed': True, 'streamingPricesAvailable': True, 'currency': 'GBP', 'marginFactor': 20, 'marginFactorUnit': 'PERCENTAGE', 'openingHours': {'mon': ['07:00 - 15:30'], 'tue': ['07:00 - 15:30'], 'wed': ['07:00 - 15:30'], 'thu': ['07:00 - 15:30'], 'fri': ['07:00 - 15:30'], 'sat': [], 'sun': [], 'zone': 'UTC'}, 'country': 'United Kingdom of Great Britain and Northern Ireland', 'overnightFee': {'longRate': -0.0252948, 'shortRate': 0.003377, 'swapChargeTimestamp': 1723755600000, 'swapChargeInterval': 1440}}
